-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//launch/ai.launch.py
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//launch/full_robot.launch.py
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//launch/lidar.launch.py
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//launch/localization.launch.py
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//launch/minimal.launch.py
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//launch/nav2.launch.py
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//launch/robot.launch.py
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//launch/slam.launch.py
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//launch/view_robot.launch.py
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//config/amcl_params.yaml
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//config/ekf.yaml
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//config/map_server_params.yaml
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//config/nav2_params.yaml
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//config/slam_toolbox_params.yaml
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//rviz/robot_view.rviz
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/lib/robot_bringup//save_map.sh
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/lib/robot_bringup//save_map.py
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/lib/robot_bringup//copy_map.sh
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//maps/.gitkeep
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//maps/my_room/map.pgm
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//maps/my_room/map.yaml
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup/environment/path.sh
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup/environment/path.dsv
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup/local_setup.bash
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup/local_setup.sh
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup/local_setup.zsh
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup/local_setup.dsv
-- Symlinking: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup/package.dsv
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
-- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup/package.xml
