-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robot/robot_ws/build/robot_description
-- Install configuration: ""
-- Up-to-date: /home/robot/robot_ws/install/robot_description/share/robot_description//launch
-- Installing: /home/robot/robot_ws/install/robot_description/share/robot_description//launch/display.launch.py
-- Installing: /home/robot/robot_ws/install/robot_description/share/robot_description//launch/robot_state_publisher.launch.py
-- Up-to-date: /home/robot/robot_ws/install/robot_description/share/robot_description//urdf
-- Installing: /home/robot/robot_ws/install/robot_description/share/robot_description//urdf/gazebo.xacro
-- Installing: /home/robot/robot_ws/install/robot_description/share/robot_description//urdf/materials.xacro
-- Installing: /home/robot/robot_ws/install/robot_description/share/robot_description//urdf/robot.urdf.xacro
-- Installing: /home/robot/robot_ws/install/robot_description/share/robot_description//urdf/macros.xacro
-- Up-to-date: /home/robot/robot_ws/install/robot_description/share/robot_description//config
-- Up-to-date: /home/robot/robot_ws/install/robot_description/share/robot_description//config/joint_limits.yaml
-- Installing: /home/robot/robot_ws/install/robot_description/share/robot_description//rviz
-- Installing: /home/robot/robot_ws/install/robot_description/share/robot_description//rviz/rviz.rviz
-- Installing: /home/robot/robot_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Up-to-date: /home/robot/robot_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date: /home/robot/robot_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/robot/robot_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robot/robot_ws/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/robot/robot_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date: /home/robot/robot_ws/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date: /home/robot/robot_ws/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date: /home/robot/robot_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/robot/robot_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/robot/robot_ws/install/robot_description/share/robot_description/package.dsv
-- Up-to-date: /home/robot/robot_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/robot/robot_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/robot/robot_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/robot/robot_ws/install/robot_description/share/robot_description/package.xml
