[0.083s] Invoking command in '/home/robot/robot_ws/build/robot_bringup': CMAKE_PREFIX_PATH=/home/robot/robot_ws/install/sllidar_ros2:/home/robot/robot_ws/install/robot_description:/home/robot/robot_ws/install/vision_msgs:/home/robot/robot_ws/install/robot_bringup:/home/robot/robot_ws/install/web_bridge:/home/robot/robot_ws/install/vision_ai_node:/home/robot/robot_ws/install/robot_ai:/home/robot/robot_ws/install/robot_serial:/home/robot/robot_ws/install/camera_node:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/robot_bringup -- -j4 -l4
[0.342s] Invoked command in '/home/robot/robot_ws/build/robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/robot/robot_ws/install/sllidar_ros2:/home/robot/robot_ws/install/robot_description:/home/robot/robot_ws/install/vision_msgs:/home/robot/robot_ws/install/robot_bringup:/home/robot/robot_ws/install/web_bridge:/home/robot/robot_ws/install/vision_ai_node:/home/robot/robot_ws/install/robot_ai:/home/robot/robot_ws/install/robot_serial:/home/robot/robot_ws/install/camera_node:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/robot_bringup -- -j4 -l4
[0.349s] Invoking command in '/home/robot/robot_ws/build/robot_bringup': CMAKE_PREFIX_PATH=/home/robot/robot_ws/install/sllidar_ros2:/home/robot/robot_ws/install/robot_description:/home/robot/robot_ws/install/vision_msgs:/home/robot/robot_ws/install/robot_bringup:/home/robot/robot_ws/install/web_bridge:/home/robot/robot_ws/install/vision_ai_node:/home/robot/robot_ws/install/robot_ai:/home/robot/robot_ws/install/robot_serial:/home/robot/robot_ws/install/camera_node:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/robot_bringup
[0.444s] -- Install configuration: ""
[0.465s] -- Execute custom install script
[0.478s] -- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//launch/__pycache__/ai.launch.cpython-310.pyc
[0.538s] -- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//launch/__pycache__/full_robot.launch.cpython-310.pyc
[0.616s] -- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//launch/__pycache__/minimal.launch.cpython-310.pyc
[0.702s] -- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//launch/__pycache__/nav2.launch.cpython-310.pyc
[0.753s] -- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//launch/__pycache__/slam.launch.cpython-310.pyc
[0.807s] -- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//launch/__pycache__/view_robot.launch.cpython-310.pyc
[0.855s] -- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//launch/ai.launch.py
[0.900s] -- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//launch/full_robot.launch.py
[0.949s] -- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//launch/lidar.launch.py
[1.005s] -- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//launch/localization.launch.py
[1.049s] -- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//launch/minimal.launch.py
[1.123s] -- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//launch/nav2.launch.py
[1.182s] -- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//launch/robot.launch.py
[1.223s] -- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//launch/slam.launch.py
[1.265s] -- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//launch/view_robot.launch.py
[1.308s] -- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//config/amcl_params.yaml
[1.353s] -- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//config/ekf.yaml
[1.396s] -- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//config/map_server_params.yaml
[1.438s] -- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//config/nav2_params.yaml
[1.480s] -- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//config/slam_toolbox_params.yaml
[1.533s] -- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//rviz/robot_view.rviz
[1.588s] -- Symlinking: /home/robot/robot_ws/install/robot_bringup/lib/robot_bringup//mount_hdd.sh
[1.678s] -- Symlinking: /home/robot/robot_ws/install/robot_bringup/lib/robot_bringup//unmount_hdd.sh
[1.748s] -- Symlinking: /home/robot/robot_ws/install/robot_bringup/lib/robot_bringup//save_map.sh
[1.815s] -- Symlinking: /home/robot/robot_ws/install/robot_bringup/lib/robot_bringup//setup_hdd_automount.sh
[1.900s] -- Symlinking: /home/robot/robot_ws/install/robot_bringup/lib/robot_bringup//save_map.py
[2.036s] -- Symlinking: /home/robot/robot_ws/install/robot_bringup/lib/robot_bringup//copy_map.sh
[2.139s] -- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//maps/.gitkeep
[2.216s] -- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//maps/my_room/map.pgm
