[0.013s] Invoking command in '/home/phuongnam/robot_main/build/robot_bringup': AMENT_PREFIX_PATH=/home/phuongnam/robot_main/install/sllidar_ros2:/home/phuongnam/robot_main/install/robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/phuongnam/robot_main/install/sllidar_ros2:/home/phuongnam/robot_main/install/robot_description:/opt/ros/humble /usr/bin/cmake /home/phuongnam/robot_main/src/robot_bringup -DCMAKE_INSTALL_PREFIX=/home/phuongnam/robot_main/install/robot_bringup
[0.029s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.204s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.223s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.379s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.386s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.388s] -- Added test 'lint_cmake' to check CMake code style
[0.388s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.392s] -- Added test 'xmllint' to check XML markup files
[0.394s] -- Configuring done
[0.407s] -- Generating done
[0.410s] -- Build files have been written to: /home/phuongnam/robot_main/build/robot_bringup
[0.415s] Invoked command in '/home/phuongnam/robot_main/build/robot_bringup' returned '0': AMENT_PREFIX_PATH=/home/phuongnam/robot_main/install/sllidar_ros2:/home/phuongnam/robot_main/install/robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/phuongnam/robot_main/install/sllidar_ros2:/home/phuongnam/robot_main/install/robot_description:/opt/ros/humble /usr/bin/cmake /home/phuongnam/robot_main/src/robot_bringup -DCMAKE_INSTALL_PREFIX=/home/phuongnam/robot_main/install/robot_bringup
[0.417s] Invoking command in '/home/phuongnam/robot_main/build/robot_bringup': AMENT_PREFIX_PATH=/home/phuongnam/robot_main/install/sllidar_ros2:/home/phuongnam/robot_main/install/robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/phuongnam/robot_main/install/sllidar_ros2:/home/phuongnam/robot_main/install/robot_description:/opt/ros/humble /usr/bin/cmake --build /home/phuongnam/robot_main/build/robot_bringup -- -j8 -l8
[0.471s] Invoked command in '/home/phuongnam/robot_main/build/robot_bringup' returned '0': AMENT_PREFIX_PATH=/home/phuongnam/robot_main/install/sllidar_ros2:/home/phuongnam/robot_main/install/robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/phuongnam/robot_main/install/sllidar_ros2:/home/phuongnam/robot_main/install/robot_description:/opt/ros/humble /usr/bin/cmake --build /home/phuongnam/robot_main/build/robot_bringup -- -j8 -l8
[0.476s] Invoking command in '/home/phuongnam/robot_main/build/robot_bringup': AMENT_PREFIX_PATH=/home/phuongnam/robot_main/install/sllidar_ros2:/home/phuongnam/robot_main/install/robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/phuongnam/robot_main/install/sllidar_ros2:/home/phuongnam/robot_main/install/robot_description:/opt/ros/humble /usr/bin/cmake --install /home/phuongnam/robot_main/build/robot_bringup
[0.494s] -- Install configuration: ""
[0.495s] -- Execute custom install script
[0.496s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//launch/ai.launch.py
[0.496s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//launch/full_robot.launch.py
[0.497s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//launch/lidar.launch.py
[0.497s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//launch/localization.launch.py
[0.497s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//launch/minimal.launch.py
[0.498s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//launch/nav2.launch.py
[0.498s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//launch/robot.launch.py
[0.498s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//launch/slam.launch.py
[0.498s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//launch/view_robot.launch.py
[0.499s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//config/amcl_params.yaml
[0.499s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//config/ekf.yaml
[0.500s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//config/map_server_params.yaml
[0.500s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//config/nav2_params.yaml
[0.500s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//config/slam_toolbox_params.yaml
[0.501s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//rviz/robot_view.rviz
[0.501s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/lib/robot_bringup//save_map.sh
[0.501s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/lib/robot_bringup//save_map.py
[0.502s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/lib/robot_bringup//copy_map.sh
[0.502s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//maps/.gitkeep
[0.503s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//maps/my_room/map.pgm
[0.503s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//maps/my_room/map.yaml
[0.503s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
[0.504s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
[0.504s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
[0.505s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
[0.505s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup/environment/path.sh
[0.505s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup/environment/path.dsv
[0.507s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup/local_setup.bash
[0.507s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup/local_setup.sh
[0.508s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup/local_setup.zsh
[0.508s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup/local_setup.dsv
[0.508s] -- Symlinking: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup/package.dsv
[0.526s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
[0.526s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
