[0.002s] Invoking command in '/home/phuongnam/robot_main/build/robot_bringup': AMENT_PREFIX_PATH=/home/phuongnam/robot_main/install/sllidar_ros2:/home/phuongnam/robot_main/install/robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/phuongnam/robot_main/install/sllidar_ros2:/home/phuongnam/robot_main/install/robot_description:/opt/ros/humble /usr/bin/cmake --build /home/phuongnam/robot_main/build/robot_bringup -- -j8 -l8
[0.050s] Invoked command in '/home/phuongnam/robot_main/build/robot_bringup' returned '0': AMENT_PREFIX_PATH=/home/phuongnam/robot_main/install/sllidar_ros2:/home/phuongnam/robot_main/install/robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/phuongnam/robot_main/install/sllidar_ros2:/home/phuongnam/robot_main/install/robot_description:/opt/ros/humble /usr/bin/cmake --build /home/phuongnam/robot_main/build/robot_bringup -- -j8 -l8
[0.052s] Invoking command in '/home/phuongnam/robot_main/build/robot_bringup': AMENT_PREFIX_PATH=/home/phuongnam/robot_main/install/sllidar_ros2:/home/phuongnam/robot_main/install/robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/phuongnam/robot_main/install/sllidar_ros2:/home/phuongnam/robot_main/install/robot_description:/opt/ros/humble /usr/bin/cmake --install /home/phuongnam/robot_main/build/robot_bringup
[0.063s] -- Install configuration: ""
[0.063s] -- Execute custom install script
[0.064s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//launch/ai.launch.py
[0.064s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//launch/full_robot.launch.py
[0.064s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//launch/lidar.launch.py
[0.065s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//launch/localization.launch.py
[0.065s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//launch/minimal.launch.py
[0.065s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//launch/nav2.launch.py
[0.065s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//launch/robot.launch.py
[0.065s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//launch/slam.launch.py
[0.065s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//launch/view_robot.launch.py
[0.065s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//config/amcl_params.yaml
[0.066s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//config/ekf.yaml
[0.066s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//config/map_server_params.yaml
[0.066s] -- Up-to-date symlink: /home/phuongnam/robot_main/install/robot_bringup/share/robot_bringup//config/nav2_params.yaml
